Topology,Grid,Iterations,Time
4x1,200,100,0.017130
4x1,200,200,0.033137
4x1,200,300,0.049051
4x1,200,400,0.064860
4x1,200,500,0.080669
4x1,200,600,0.096485
4x1,200,700,0.112293
4x1,200,800,0.128087
4x1,200,900,0.143898
4x1,200,1000,0.159705
4x1,200,1100,0.175514
4x1,200,1200,0.191320
4x1,200,1300,0.207122
4x1,200,1400,0.222923
4x1,200,1500,0.238724
4x1,200,1600,0.254538
4x1,200,1700,0.270545
4x1,200,1800,0.286736
4x1,200,1900,0.302469
4x1,200,2000,0.317993
4x1,400,100,0.060847
4x1,400,200,0.120565
4x1,400,300,0.179976
4x1,400,400,0.239122
4x1,400,500,0.298319
4x1,400,600,0.357480
4x1,400,700,0.416631
4x1,400,800,0.475759
4x1,400,900,0.534863
4x1,400,1000,0.594022
4x1,400,1100,0.653158
4x1,400,1200,0.712529
4x1,400,1300,0.773551
4x1,400,1400,0.835969
4x1,400,1500,0.896778
4x1,400,1600,0.957675
4x1,400,1700,1.018581
4x1,400,1800,1.079413
4x1,400,1900,1.140258
4x1,400,2000,1.201076
4x1,800,100,0.243579
4x1,800,200,0.486752
4x1,800,300,0.735554
4x1,800,400,0.986704
4x1,800,500,1.235371
4x1,800,600,1.484710
4x1,800,700,1.736005
4x1,800,800,1.985611
4x1,800,900,2.234548
4x1,800,1000,2.485972
4x1,800,1100,2.737106
4x1,800,1200,2.987338
4x1,800,1300,3.239814
4x1,800,1400,3.488141
4x1,800,1500,3.740077
4x1,800,1600,3.989485
4x1,800,1700,4.239276
4x1,800,1800,4.489194
4x1,800,1900,4.745804
4x1,800,2000,5.007343
4x1,1200,100,0.588061
4x1,1200,200,1.173534
4x1,1200,300,1.759154
4x1,1200,400,2.329107
4x1,1200,500,2.892514
4x1,1200,600,3.453438
4x1,1200,700,4.013989
4x1,1200,800,4.573836
4x1,1200,900,5.133090
4x1,1200,1000,5.693328
4x1,1200,1100,6.259639
4x1,1200,1200,6.823590
4x1,1200,1300,7.398800
4x1,1200,1400,7.965511
4x1,1200,1500,8.526659
4x1,1200,1600,9.105117
4x1,1200,1700,9.679315
4x1,1200,1800,10.249608
4x1,1200,1900,10.808110
4x1,1200,2000,11.366203
2x2,200,100,0.018976
2x2,200,200,0.036524
2x2,200,300,0.053850
2x2,200,400,0.070923
2x2,200,500,0.087934
2x2,200,600,0.105043
2x2,200,700,0.122060
2x2,200,800,0.139097
2x2,200,900,0.156223
2x2,200,1000,0.173201
2x2,200,1100,0.190193
2x2,200,1200,0.207151
2x2,200,1300,0.224154
2x2,200,1400,0.241139
2x2,200,1500,0.258126
2x2,200,1600,0.275139
2x2,200,1700,0.292641
2x2,200,1800,0.310225
2x2,200,1900,0.327055
2x2,200,2000,0.343764
2x2,400,100,0.068802
2x2,400,200,0.137027
2x2,400,300,0.204566
2x2,400,400,0.271842
2x2,400,500,0.339205
2x2,400,600,0.406644
2x2,400,700,0.473489
2x2,400,800,0.540094
2x2,400,900,0.606834
2x2,400,1000,0.673461
2x2,400,1100,0.740067
2x2,400,1200,0.808871
2x2,400,1300,0.875541
2x2,400,1400,0.941531
2x2,400,1500,1.006746
2x2,400,1600,1.070680
2x2,400,1700,1.134580
2x2,400,1800,1.198420
2x2,400,1900,1.262394
2x2,400,2000,1.326300
2x2,800,100,0.239098
2x2,800,200,0.478126
2x2,800,300,0.718636
2x2,800,400,0.963532
2x2,800,500,1.199531
2x2,800,600,1.435646
2x2,800,700,1.672020
2x2,800,800,1.908163
2x2,800,900,2.143402
2x2,800,1000,2.378153
2x2,800,1100,2.612612
2x2,800,1200,2.848912
2x2,800,1300,3.084019
2x2,800,1400,3.320537
2x2,800,1500,3.555841
2x2,800,1600,3.790805
2x2,800,1700,4.025947
2x2,800,1800,4.261014
2x2,800,1900,4.496349
2x2,800,2000,4.731733
2x2,1200,100,0.534381
2x2,1200,200,1.060059
2x2,1200,300,1.584161
2x2,1200,400,2.108775
2x2,1200,500,2.635220
2x2,1200,600,3.162214
2x2,1200,700,3.687364
2x2,1200,800,4.212256
2x2,1200,900,4.737357
2x2,1200,1000,5.262975
2x2,1200,1100,5.793569
2x2,1200,1200,6.334439
2x2,1200,1300,6.875365
2x2,1200,1400,7.415647
2x2,1200,1500,7.982126
2x2,1200,1600,8.545707
2x2,1200,1700,9.125057
2x2,1200,1800,9.689027
2x2,1200,1900,10.250048
2x2,1200,2000,10.831574
1x4,200,100,0.019041
1x4,200,200,0.037053
1x4,200,300,0.054827
1x4,200,400,0.072319
1x4,200,500,0.089776
1x4,200,600,0.107346
1x4,200,700,0.124780
1x4,200,800,0.142381
1x4,200,900,0.159769
1x4,200,1000,0.177112
1x4,200,1100,0.194384
1x4,200,1200,0.211742
1x4,200,1300,0.229043
1x4,200,1400,0.246468
1x4,200,1500,0.263849
1x4,200,1600,0.281315
1x4,200,1700,0.299220
1x4,200,1800,0.317200
1x4,200,1900,0.334668
1x4,200,2000,0.351963
1x4,400,100,0.066633
1x4,400,200,0.132092
1x4,400,300,0.196946
1x4,400,400,0.261675
1x4,400,500,0.326450
1x4,400,600,0.391305
1x4,400,700,0.456285
1x4,400,800,0.521207
1x4,400,900,0.586140
1x4,400,1000,0.651129
1x4,400,1100,0.716504
1x4,400,1200,0.782921
1x4,400,1300,0.849278
1x4,400,1400,0.914386
1x4,400,1500,0.980317
1x4,400,1600,1.046148
1x4,400,1700,1.111429
1x4,400,1800,1.176644
1x4,400,1900,1.241805
1x4,400,2000,1.307432
1x4,800,100,0.269360
1x4,800,200,0.534863
1x4,800,300,0.806113
1x4,800,400,1.073593
1x4,800,500,1.340531
1x4,800,600,1.605782
1x4,800,700,1.870359
1x4,800,800,2.132003
1x4,800,900,2.390899
1x4,800,1000,2.647091
1x4,800,1100,2.901992
1x4,800,1200,3.156921
1x4,800,1300,3.411969
1x4,800,1400,3.666831
1x4,800,1500,3.923091
1x4,800,1600,4.178011
1x4,800,1700,4.432958
1x4,800,1800,4.687938
1x4,800,1900,4.942679
1x4,800,2000,5.197108
1x4,1200,100,0.568843
1x4,1200,200,1.138454
1x4,1200,300,1.709491
1x4,1200,400,2.279870
1x4,1200,500,2.873860
1x4,1200,600,3.470321
1x4,1200,700,4.060012
1x4,1200,800,4.637336
1x4,1200,900,5.197497
1x4,1200,1000,5.747665
1x4,1200,1100,6.279997
1x4,1200,1200,6.812994
1x4,1200,1300,7.345664
1x4,1200,1400,7.879273
1x4,1200,1500,8.413471
1x4,1200,1600,8.949044
1x4,1200,1700,9.483036
1x4,1200,1800,10.026500
1x4,1200,1900,10.568520
1x4,1200,2000,11.111264
